modname:mcwpaths

texture:id=oak_planks_path,filename=assets/mcwpaths/textures/block/oak_planks_path.png,xcount=1,ycount=1
block:id=%red_sandstone_dumble_paving,state=facing:south,patch0=0:red_sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_dumble_paving,state=facing:west,patch0=0:red_sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_dumble_paving,state=facing:east,patch0=0:red_sandstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_diamond_paving,patch0=0:brick_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_basket_weave_paving,patch0=0:brick_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_square_paving,patch0=0:brick_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_honeycomb_paving,patch0=0:brick_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_clover_paving,patch0=0:brick_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_dumble_paving,state=facing:north,patch0=0:brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_dumble_paving,state=facing:south,patch0=0:brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_dumble_paving,state=facing:west,patch0=0:brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%brick_dumble_paving,state=facing:east,patch0=0:brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_diamond_paving,patch0=0:cobblestone_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_basket_weave_paving,patch0=0:cobblestone_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_square_paving,patch0=0:cobblestone_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_honeycomb_paving,patch0=0:cobblestone_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_clover_paving,patch0=0:cobblestone_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_dumble_paving,state=facing:north,patch0=0:cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_dumble_paving,state=facing:south,patch0=0:cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_dumble_paving,state=facing:west,patch0=0:cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobblestone_dumble_paving,state=facing:east,patch0=0:cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_diamond_paving,patch0=0:mossy_cobblestone_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_basket_weave_paving,patch0=0:mossy_cobblestone_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_square_paving,patch0=0:mossy_cobblestone_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_honeycomb_paving,patch0=0:mossy_cobblestone_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_clover_paving,patch0=0:mossy_cobblestone_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_dumble_paving,state=facing:north,patch0=0:mossy_cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_dumble_paving,state=facing:south,patch0=0:mossy_cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_dumble_paving,state=facing:west,patch0=0:mossy_cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_cobblestone_dumble_paving,state=facing:east,patch0=0:mossy_cobblestone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_diamond_paving,patch0=0:cobbled_deepslate_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_basket_weave_paving,patch0=0:cobbled_deepslate_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_square_paving,patch0=0:cobbled_deepslate_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_honeycomb_paving,patch0=0:cobbled_deepslate_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_clover_paving,patch0=0:cobbled_deepslate_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_dumble_paving,state=facing:north,patch0=0:cobbled_deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_dumble_paving,state=facing:south,patch0=0:cobbled_deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_dumble_paving,state=facing:west,patch0=0:cobbled_deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%cobbled_deepslate_dumble_paving,state=facing:east,patch0=0:cobbled_deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_diamond_paving,patch0=0:deepslate_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_basket_weave_paving,patch0=0:deepslate_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_square_paving,patch0=0:deepslate_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_honeycomb_paving,patch0=0:deepslate_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_clover_paving,patch0=0:deepslate_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_dumble_paving,state=facing:north,patch0=0:deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_dumble_paving,state=facing:south,patch0=0:deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_dumble_paving,state=facing:west,patch0=0:deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_dumble_paving,state=facing:east,patch0=0:deepslate_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_diamond_paving,patch0=0:mud_brick_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_basket_weave_paving,patch0=0:mud_brick_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_square_paving,patch0=0:mud_brick_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_honeycomb_paving,patch0=0:mud_brick_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_clover_paving,patch0=0:mud_brick_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_dumble_paving,state=facing:north,patch0=0:mud_brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_dumble_paving,state=facing:south,patch0=0:mud_brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_dumble_paving,state=facing:west,patch0=0:mud_brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%mud_brick_dumble_paving,state=facing:east,patch0=0:mud_brick_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_diamond_paving,patch0=0:blackstone_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_basket_weave_paving,patch0=0:blackstone_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_square_paving,patch0=0:blackstone_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_honeycomb_paving,patch0=0:blackstone_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_clover_paving,patch0=0:blackstone_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_dumble_paving,state=facing:north,patch0=0:blackstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_dumble_paving,state=facing:south,patch0=0:blackstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_dumble_paving,state=facing:west,patch0=0:blackstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%blackstone_dumble_paving,state=facing:east,patch0=0:blackstone_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_diamond_paving,patch0=0:dark_prismarine_diamond_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_basket_weave_paving,patch0=0:dark_prismarine_basket_weave_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_square_paving,patch0=0:dark_prismarine_square_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_honeycomb_paving,patch0=0:dark_prismarine_honeycomb_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_clover_paving,patch0=0:dark_prismarine_clover_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_dumble_paving,state=facing:north,patch0=0:dark_prismarine_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_dumble_paving,state=facing:south,patch0=0:dark_prismarine_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_dumble_paving,state=facing:west,patch0=0:dark_prismarine_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%dark_prismarine_dumble_paving,state=facing:east,patch0=0:dark_prismarine_dumble_paving,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_running_bond_path,patch0=0:andesite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_running_bond_slab,state=type:top,patch0=0:andesite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%andesite_running_bond_slab,state=type:bottom,patch0=0:andesite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%andesite_running_bond_slab,state=type:double,patch0=0:andesite_running_bond,patch1=0:andesite_running_bond,patch2=0:andesite_running_bond,patch3=0:andesite_running_bond,patch4=0:andesite_running_bond,patch5=0:andesite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%andesite_running_bond,state=engraved:true,patch0=0:andesite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%andesite_running_bond,state=engraved:false,patch0=0:andesite_running_bond,patch1=0:andesite_running_bond,patch2=0:andesite_running_bond,patch3=0:andesite_running_bond,patch4=0:andesite_running_bond,patch5=0:andesite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_running_bond_path,patch0=0:diorite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_running_bond_slab,state=type:top,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_slab,state=type:bottom,patch0=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond_slab,state=type:double,patch0=0:diorite_running_bond,patch1=0:diorite_running_bond,patch2=0:diorite_running_bond,patch3=0:diorite_running_bond,patch4=0:diorite_running_bond,patch5=0:diorite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%diorite_running_bond,state=engraved:true,patch0=0:diorite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%diorite_running_bond,state=engraved:false,patch0=0:diorite_running_bond,patch1=0:diorite_running_bond,patch2=0:diorite_running_bond,patch3=0:diorite_running_bond,patch4=0:diorite_running_bond,patch5=0:diorite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%granite_running_bond_path,patch0=0:granite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%granite_running_bond_slab,state=type:top,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_slab,state=type:bottom,patch0=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond_slab,state=type:double,patch0=0:granite_running_bond,patch1=0:granite_running_bond,patch2=0:granite_running_bond,patch3=0:granite_running_bond,patch4=0:granite_running_bond,patch5=0:granite_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%granite_running_bond,state=engraved:true,patch0=0:granite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%granite_running_bond,state=engraved:false,patch0=0:granite_running_bond,patch1=0:granite_running_bond,patch2=0:granite_running_bond,patch3=0:granite_running_bond,patch4=0:granite_running_bond,patch5=0:granite_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_path,patch0=0:sandstone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_slab,state=type:top,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_slab,state=type:bottom,patch0=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond_slab,state=type:double,patch0=0:sandstone_running_bond,patch1=0:sandstone_running_bond,patch2=0:sandstone_running_bond,patch3=0:sandstone_running_bond,patch4=0:sandstone_running_bond,patch5=0:sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%sandstone_running_bond,state=engraved:true,patch0=0:sandstone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%sandstone_running_bond,state=engraved:false,patch0=0:sandstone_running_bond,patch1=0:sandstone_running_bond,patch2=0:sandstone_running_bond,patch3=0:sandstone_running_bond,patch4=0:sandstone_running_bond,patch5=0:sandstone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_path,patch0=0:red_sandstone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_slab,state=type:top,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_slab,state=type:bottom,patch0=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond_slab,state=type:double,patch0=0:red_sandstone_running_bond,patch1=0:red_sandstone_running_bond,patch2=0:red_sandstone_running_bond,patch3=0:red_sandstone_running_bond,patch4=0:red_sandstone_running_bond,patch5=0:red_sandstone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond,state=engraved:true,patch0=0:red_sandstone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%red_sandstone_running_bond,state=engraved:false,patch0=0:red_sandstone_running_bond,patch1=0:red_sandstone_running_bond,patch2=0:red_sandstone_running_bond,patch3=0:red_sandstone_running_bond,patch4=0:red_sandstone_running_bond,patch5=0:red_sandstone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%brick_running_bond_path,patch0=0:brick_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%brick_running_bond_slab,state=type:top,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_slab,state=type:bottom,patch0=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond_slab,state=type:double,patch0=0:brick_running_bond,patch1=0:brick_running_bond,patch2=0:brick_running_bond,patch3=0:brick_running_bond,patch4=0:brick_running_bond,patch5=0:brick_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brick_running_bond,state=engraved:true,patch0=0:brick_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%brick_running_bond,state=engraved:false,patch0=0:brick_running_bond,patch1=0:brick_running_bond,patch2=0:brick_running_bond,patch3=0:brick_running_bond,patch4=0:brick_running_bond,patch5=0:brick_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%stone_running_bond_path,patch0=0:stone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%stone_running_bond_slab,state=type:top,patch0=0:stone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_running_bond_slab,state=type:bottom,patch0=0:stone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_running_bond_slab,state=type:double,patch0=0:stone_running_bond,patch1=0:stone_running_bond,patch2=0:stone_running_bond,patch3=0:stone_running_bond,patch4=0:stone_running_bond,patch5=0:stone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stone_running_bond,state=engraved:true,patch0=0:stone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%stone_running_bond,state=engraved:false,patch0=0:stone_running_bond,patch1=0:stone_running_bond,patch2=0:stone_running_bond,patch3=0:stone_running_bond,patch4=0:stone_running_bond,patch5=0:stone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_stone_running_bond_path,patch0=0:mossy_stone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_stone_running_bond_slab,state=type:top,patch0=0:mossy_stone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mossy_stone_running_bond_slab,state=type:bottom,patch0=0:mossy_stone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mossy_stone_running_bond_slab,state=type:double,patch0=0:mossy_stone_running_bond,patch1=0:mossy_stone_running_bond,patch2=0:mossy_stone_running_bond,patch3=0:mossy_stone_running_bond,patch4=0:mossy_stone_running_bond,patch5=0:mossy_stone_running_bond,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mossy_stone_running_bond,state=engraved:true,patch0=0:mossy_stone_running_bond,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_stone_running_bond,state=engraved:false,patch0=0:mossy_stone_running_bond,patch1=0:mossy_stone_running_bond,patch2=0:mossy_stone_running_bond,patch3=0:mossy_stone_running_bond,patch4=0:mossy_stone_running_bond,patch5=0:mossy_stone_running_bond,transparency=TRANSPARENT,stdrot=true
